     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "canonical": {
     7→        "https://seven-immortal-banyan.tilda.ws/": {}
     8→      },
     9→      "dns-prefetch": {
    10→        "https://static.tildacdn.pub/": {},
    11→        "https://ws.tildacdn.com/": {}
    12→      },
    13→      "icon": {
    14→        "https://static.tildacdn.pub/img/tildafavicon.ico": {
    15→          "type": "image/x-icon"
    16→        }
    17→      }
    18→    },
